"HITId","HITTypeId","Title","Description","Keywords","Reward","CreationTime","MaxAssignments","RequesterAnnotation","AssignmentDurationInSeconds","AutoApprovalDelayInSeconds","Expiration","NumberOfSimilarHITs","LifetimeInSeconds","AssignmentId","WorkerId","AssignmentStatus","AcceptTime","SubmitTime","AutoApprovalTime","ApprovalTime","RejectionTime","RequesterFeedback","WorkTimeInSeconds","LifetimeApprovalRate","Last30DaysApprovalRate","Last7DaysApprovalRate","Input.image_url","Answer.carbs","Answer.cholesterol","Answer.fat","Answer.fiber","Answer.protein","Answer.sodium","Answer.sugars","Approve","Reject"
"3I7SHAD35MEVVAI7ESMJ7HW05JJ7MG","3SICSBU6ZZ47OUOJF2ZIUM91GCP0P4","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.03","Sun Feb 08 07:43:16 GMT 2015","1","BatchId:1814552;","300","18000","Sun Feb 08 08:43:16 GMT 2015","","","3IXEICO7931JRPSGUIN4C1MFL5L6TC","A3BBU6BVZNLE8C","Approved","Sun Feb 08 08:30:45 GMT 2015","Sun Feb 08 08:31:11 GMT 2015","Sun Feb 08 05:31:11 PST 2015","Sun Feb 08 02:42:15 PST 2015","","","26","100% (3/3)","100% (3/3)","100% (3/3)","http://www.bu.edu/nisprod/dining/data/menus/labels/1136588829.gif","58","230","32","2","25","1240","1"
"3GL25Y6843CPAPOYW5QH1G9O7CXXM0","3SICSBU6ZZ47OUOJF2ZIUM91GCP0P4","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.03","Sun Feb 08 07:43:16 GMT 2015","1","BatchId:1814552;","300","18000","Sun Feb 08 08:43:16 GMT 2015","","","3MAOD8E57RSYFR7SY9AI3FT7TRZNXN","A12MELBK6G8L1Z","Approved","Sun Feb 08 08:42:16 GMT 2015","Sun Feb 08 08:42:38 GMT 2015","Sun Feb 08 05:42:38 PST 2015","Sun Feb 08 02:42:16 PST 2015","","","22","100% (30/30)","100% (30/30)","100% (30/30)","http://www.bu.edu/nisprod/dining/data/menus/labels/28500085.gif","13","5","7","1","1","200","2"
"3IKMEYR0LWDTJLLYN4S8WDNO5Y22KQ","3SICSBU6ZZ47OUOJF2ZIUM91GCP0P4","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.03","Sun Feb 08 07:43:16 GMT 2015","1","BatchId:1814552;","300","18000","Sun Feb 08 08:43:16 GMT 2015","","","3TMFV4NEP9WYNKFYI2PDJZP5VUT8WQ","A3QS7M912JGKFD","Approved","Sun Feb 08 08:09:19 GMT 2015","Sun Feb 08 08:09:29 GMT 2015","Sun Feb 08 05:09:29 PST 2015","Sun Feb 08 02:42:17 PST 2015","","","10","100% (184/184)","100% (184/184)","100% (184/184)","http://www.bu.edu/nisprod/dining/data/menus/labels/1055119745.gif","44","30","1.5","2","9","25","0"
"3G4VVJO6PZYPBSM4P23KSQVHG8TPKZ","3SICSBU6ZZ47OUOJF2ZIUM91GCP0P4","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.03","Sun Feb 08 07:43:17 GMT 2015","1","BatchId:1814552;","300","18000","Sun Feb 08 08:43:17 GMT 2015","","","3DR23U6WE6WN44LV0062OPES239ET5","A3QS7M912JGKFD","Approved","Sun Feb 08 08:18:22 GMT 2015","Sun Feb 08 08:18:32 GMT 2015","Sun Feb 08 05:18:32 PST 2015","Sun Feb 08 02:42:17 PST 2015","","","10","100% (184/184)","100% (184/184)","100% (184/184)","http://www.bu.edu/nisprod/dining/data/menus/labels/1979488609.gif","17","10","3","4","6","410","1"
"3GMLHYZ0LEFXN2JHA335B4XRM4UYUZ","3SICSBU6ZZ47OUOJF2ZIUM91GCP0P4","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.03","Sun Feb 08 07:42:40 GMT 2015","1","BatchId:1814552;","300","18000","Sun Feb 08 08:42:40 GMT 2015","","","33FOTY3KEN37YMP82QGXSVVUP85C11","A234WZ4KX8IW07","Submitted","Sun Feb 08 08:17:46 GMT 2015","Sun Feb 08 08:18:44 GMT 2015","Sun Feb 08 05:18:44 PST 2015","","","","58","100% (27/27)","100% (27/27)","100% (27/27)","http://www.bu.edu/nisprod/dining/data/menus/labels/400871920.gif","55","115","18","1","4","330","6"
"3EHIMLB7F7HD3AMFX0YCTCKZZHP8HU","3SICSBU6ZZ47OUOJF2ZIUM91GCP0P4","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.03","Sun Feb 08 07:42:40 GMT 2015","1","BatchId:1814552;","300","18000","Sun Feb 08 08:42:40 GMT 2015","","","3IRIK4HM3B2258Q58WSENRMBXJLC6Z","A234WZ4KX8IW07","Submitted","Sun Feb 08 08:24:07 GMT 2015","Sun Feb 08 08:24:44 GMT 2015","Sun Feb 08 05:24:44 PST 2015","","","","37","100% (27/27)","100% (27/27)","100% (27/27)","http://www.bu.edu/nisprod/dining/data/menus/labels/1325015667.gif","43","10","19","6","12","1100","2"
"3E22YV8GG1OQJY77MFV0KICLA3ZNP3","3SICSBU6ZZ47OUOJF2ZIUM91GCP0P4","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.03","Sun Feb 08 07:43:18 GMT 2015","1","BatchId:1814552;","300","18000","Sun Feb 08 08:43:18 GMT 2015","","","3VJ40NV2QJ59GVYKUE9YT18665FOTJ","A3QS7M912JGKFD","Approved","Sun Feb 08 08:13:54 GMT 2015","Sun Feb 08 08:14:01 GMT 2015","Sun Feb 08 05:14:01 PST 2015","Sun Feb 08 02:42:20 PST 2015","","","7","100% (184/184)","100% (184/184)","100% (184/184)","http://www.bu.edu/nisprod/dining/data/menus/labels/1473280030.gif","2","0","0","0","0","150","1"
"3IHWR4LC7DVDZ5XZ3IGXTOLEZU48IN","3SICSBU6ZZ47OUOJF2ZIUM91GCP0P4","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.03","Sun Feb 08 07:42:41 GMT 2015","1","BatchId:1814552;","300","18000","Sun Feb 08 08:42:41 GMT 2015","","","3AAJC4I4FHAR1WGMKT6B7TS1S7RZJR","A14PFRHG0A2YY9","Submitted","Sun Feb 08 08:09:51 GMT 2015","Sun Feb 08 08:10:26 GMT 2015","Sun Feb 08 05:10:26 PST 2015","","","","35","100% (34/34)","100% (34/34)","100% (34/34)","http://www.bu.edu/nisprod/dining/data/menus/labels/765413968.gif","52","95","0","3","46","1100","2"
"3EGKVCRQFWAIR3ABACMA6E53XJOYBJ","3SICSBU6ZZ47OUOJF2ZIUM91GCP0P4","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.03","Sun Feb 08 07:43:18 GMT 2015","1","BatchId:1814552;","300","18000","Sun Feb 08 08:43:18 GMT 2015","","","3L6L49WXW1F3R0DCAYCRCNWN9BU540","A12MELBK6G8L1Z","Approved","Sun Feb 08 08:31:53 GMT 2015","Sun Feb 08 08:32:13 GMT 2015","Sun Feb 08 05:32:13 PST 2015","Sun Feb 08 02:42:21 PST 2015","","","20","100% (30/30)","100% (30/30)","100% (30/30)","http://www.bu.edu/nisprod/dining/data/menus/labels/912543192.gif","25","0","3.5","4","5","390","5"
"3HUR21WDDU7P46DCF8ESVBWVGMBYXR","3SICSBU6ZZ47OUOJF2ZIUM91GCP0P4","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.03","Sun Feb 08 07:42:43 GMT 2015","1","BatchId:1814552;","300","18000","Sun Feb 08 08:42:43 GMT 2015","","","36TFCYNS45S65VLHVBF5YVWB7FPXHN","AOUMYCLO4I993","Approved","Sun Feb 08 08:37:53 GMT 2015","Sun Feb 08 08:38:05 GMT 2015","Sun Feb 08 05:38:05 PST 2015","Sun Feb 08 02:42:15 PST 2015","","","12","100% (35/35)","100% (35/35)","100% (35/35)","http://www.bu.edu/nisprod/dining/data/menus/labels/1608159464.gif","45","0","6","8","15","390","9"
"3DGDV62G7ORUUCIE0WXGSU9NZ882PR","3SICSBU6ZZ47OUOJF2ZIUM91GCP0P4","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.03","Sun Feb 08 07:43:19 GMT 2015","1","BatchId:1814552;","300","18000","Sun Feb 08 08:43:19 GMT 2015","","","3ZAK8W07I5W3DRLQSYXX8WYQRG60UW","A3QS7M912JGKFD","Approved","Sun Feb 08 08:14:36 GMT 2015","Sun Feb 08 08:14:44 GMT 2015","Sun Feb 08 05:14:44 PST 2015","Sun Feb 08 02:42:22 PST 2015","","","8","100% (184/184)","100% (184/184)","100% (184/184)","http://www.bu.edu/nisprod/dining/data/menus/labels/1823643507.gif","10","165","12","1","11","1120","0"
"3HEADTGN2PAO3GWV1YLGZU6DXOPVRK","3SICSBU6ZZ47OUOJF2ZIUM91GCP0P4","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.03","Sun Feb 08 07:43:19 GMT 2015","1","BatchId:1814552;","300","18000","Sun Feb 08 08:43:19 GMT 2015","","","369J354OFESFMK6AAIOXDI7QVBD6G3","A3QS7M912JGKFD","Approved","Sun Feb 08 08:15:27 GMT 2015","Sun Feb 08 08:15:35 GMT 2015","Sun Feb 08 05:15:35 PST 2015","Sun Feb 08 02:42:22 PST 2015","","","8","100% (184/184)","100% (184/184)","100% (184/184)","http://www.bu.edu/nisprod/dining/data/menus/labels/1286020731.gif","2","0","0","1","0","75","1"
"3I7KR83SNAV4J56X8D7N60V2B4CK90","3SICSBU6ZZ47OUOJF2ZIUM91GCP0P4","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.03","Sun Feb 08 07:42:56 GMT 2015","1","BatchId:1814552;","300","18000","Sun Feb 08 08:42:56 GMT 2015","","","3QHK8ZVMIN01EO16H02L1QYQ5TABLZ","A3QS7M912JGKFD","Approved","Sun Feb 08 08:09:30 GMT 2015","Sun Feb 08 08:09:41 GMT 2015","Sun Feb 08 05:09:41 PST 2015","Sun Feb 08 02:42:15 PST 2015","","","11","100% (184/184)","100% (184/184)","100% (184/184)","http://www.bu.edu/nisprod/dining/data/menus/labels/1227485088.gif","3","35","9","0","19","650","0"
"3I7SHAD35MEVVAI7ESMJ7HW05JIM7U","3SICSBU6ZZ47OUOJF2ZIUM91GCP0P4","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.03","Sun Feb 08 07:42:43 GMT 2015","1","BatchId:1814552;","300","18000","Sun Feb 08 08:42:43 GMT 2015","","","3RSDURM96B4JLQKPA6T1W667H5REYU","A3QS7M912JGKFD","Approved","Sun Feb 08 08:25:23 GMT 2015","Sun Feb 08 08:25:30 GMT 2015","Sun Feb 08 05:25:30 PST 2015","Sun Feb 08 02:42:16 PST 2015","","","7","100% (184/184)","100% (184/184)","100% (184/184)","http://www.bu.edu/nisprod/dining/data/menus/labels/1095290541.gif","21","10","1.5","1","4","910","1"
"3INZSNUD808W5Z0NGWL02N0CRVF9DC","3SICSBU6ZZ47OUOJF2ZIUM91GCP0P4","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.03","Sun Feb 08 07:42:57 GMT 2015","1","BatchId:1814552;","300","18000","Sun Feb 08 08:42:57 GMT 2015","","","33PPUNGG39N8ZKZZSYFK9KES2OLZRJ","A3QS7M912JGKFD","Approved","Sun Feb 08 08:18:13 GMT 2015","Sun Feb 08 08:18:21 GMT 2015","Sun Feb 08 05:18:21 PST 2015","Sun Feb 08 02:42:16 PST 2015","","","8","100% (184/184)","100% (184/184)","100% (184/184)","http://www.bu.edu/nisprod/dining/data/menus/labels/949217940.gif","37","10","7","0","3","260","8"
"3HFWPF5AK91GSMUPWDFF69JQS6ES37","3SICSBU6ZZ47OUOJF2ZIUM91GCP0P4","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.03","Sun Feb 08 07:43:19 GMT 2015","1","BatchId:1814552;","300","18000","Sun Feb 08 08:43:19 GMT 2015","","","3H7XDTSHKD9DGZLG1011BC63JD6GWE","A3QS7M912JGKFD","Approved","Sun Feb 08 08:18:42 GMT 2015","Sun Feb 08 08:18:51 GMT 2015","Sun Feb 08 05:18:51 PST 2015","Sun Feb 08 02:42:24 PST 2015","","","9","100% (184/184)","100% (184/184)","100% (184/184)","http://www.bu.edu/nisprod/dining/data/menus/labels/1689309878.gif","19","50","5","2","15","560","1"
"3FVBZG9CLJWVLLHC2WLX0XEHGJDH0G","3SICSBU6ZZ47OUOJF2ZIUM91GCP0P4","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.03","Sun Feb 08 07:42:43 GMT 2015","1","BatchId:1814552;","300","18000","Sun Feb 08 08:42:43 GMT 2015","","","38YMOXR4MVHBJ6WAPNSFZLTEPZ36W2","A234WZ4KX8IW07","Approved","Sun Feb 08 08:33:09 GMT 2015","Sun Feb 08 08:33:41 GMT 2015","Sun Feb 08 05:33:41 PST 2015","Sun Feb 08 02:42:16 PST 2015","","","32","100% (27/27)","100% (27/27)","100% (27/27)","http://www.bu.edu/nisprod/dining/data/menus/labels/2092977835.gif","27","0","5","2","3","130","1"
"3DTJ4WT8BDXG3WW0GPQJLTKQ6A4ZEA","3SICSBU6ZZ47OUOJF2ZIUM91GCP0P4","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.03","Sun Feb 08 07:42:57 GMT 2015","1","BatchId:1814552;","300","18000","Sun Feb 08 08:42:57 GMT 2015","","","3KJYX6QCMATASCBCJWH8MNF54WLJVB","A3TBA7X9EF16W6","Approved","Sun Feb 08 08:29:40 GMT 2015","Sun Feb 08 08:30:05 GMT 2015","Sun Feb 08 05:30:05 PST 2015","Sun Feb 08 02:42:16 PST 2015","","","25","100% (35/35)","100% (35/35)","100% (35/35)","http://www.bu.edu/nisprod/dining/data/menus/labels/436347913.gif","0","0","0","0","0","0","0"
"3CZH926SICW00Z8BVW0TRX7H5F1E4D","3SICSBU6ZZ47OUOJF2ZIUM91GCP0P4","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.03","Sun Feb 08 07:42:57 GMT 2015","1","BatchId:1814552;","300","18000","Sun Feb 08 08:42:57 GMT 2015","","","39GHHAVOMG9BYZSXZ0GLDXFSRCP4JL","A3QS7M912JGKFD","Approved","Sun Feb 08 08:03:21 GMT 2015","Sun Feb 08 08:03:28 GMT 2015","Sun Feb 08 05:03:28 PST 2015","Sun Feb 08 00:07:58 PST 2015","","","7","100% (184/184)","100% (184/184)","100% (184/184)","http://www.bu.edu/nisprod/dining/data/menus/labels/1827455843.gif","25","0","1","2","3","180","1"
"3GITHABACY3URR61KHKOO54SZT72NV","3SICSBU6ZZ47OUOJF2ZIUM91GCP0P4","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.03","Sun Feb 08 07:43:19 GMT 2015","1","BatchId:1814552;","300","18000","Sun Feb 08 08:43:19 GMT 2015","","","3PPTZCWALR28NJKZFJQK4U4N62JZQI","A234WZ4KX8IW07","Approved","Sun Feb 08 08:12:45 GMT 2015","Sun Feb 08 08:13:19 GMT 2015","Sun Feb 08 05:13:19 PST 2015","Sun Feb 08 02:42:25 PST 2015","","","34","100% (27/27)","100% (27/27)","100% (27/27)","http://www.bu.edu/nisprod/dining/data/menus/labels/432279956.gif","14","0","1.5","1","2","210","1"
"3D1UCPY6GGRY92FGIF9APIJPGC738I","3SICSBU6ZZ47OUOJF2ZIUM91GCP0P4","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.03","Sun Feb 08 07:42:41 GMT 2015","1","BatchId:1814552;","300","18000","Sun Feb 08 08:42:41 GMT 2015","","","30OG32W0SVTP9RGB34KQFQ80DLNEN4","A3QS7M912JGKFD","Approved","Sun Feb 08 08:05:06 GMT 2015","Sun Feb 08 08:05:16 GMT 2015","Sun Feb 08 05:05:16 PST 2015","Sun Feb 08 00:08:00 PST 2015","","","10","100% (184/184)","100% (184/184)","100% (184/184)","http://www.bu.edu/nisprod/dining/data/menus/labels/958686959.gif","51","10","9","1","3","320","1"
"3IYI9285WSIB6J7I2CH27BWX20EJCG","3SICSBU6ZZ47OUOJF2ZIUM91GCP0P4","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.03","Sun Feb 08 07:42:42 GMT 2015","1","BatchId:1814552;","300","18000","Sun Feb 08 08:42:42 GMT 2015","","","3VAR3R6G1QJQIB6WRGY325CJSSU8OE","A3QS7M912JGKFD","Approved","Sun Feb 08 07:53:38 GMT 2015","Sun Feb 08 07:53:46 GMT 2015","Sun Feb 08 04:53:46 PST 2015","Sun Feb 08 00:08:02 PST 2015","","","8","100% (184/184)","100% (184/184)","100% (184/184)","http://www.bu.edu/nisprod/dining/data/menus/labels/43112307.gif","34","45","11","3","5","230","18"
"3GV1I4SEO97SLSMHV6GC1QHFA396LE","3SICSBU6ZZ47OUOJF2ZIUM91GCP0P4","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.03","Sun Feb 08 07:42:44 GMT 2015","1","BatchId:1814552;","300","18000","Sun Feb 08 08:42:44 GMT 2015","","","35DR22AR5E2RBNEIGQQ3U1V1OA73XM","A3QS7M912JGKFD","Approved","Sun Feb 08 08:13:15 GMT 2015","Sun Feb 08 08:13:24 GMT 2015","Sun Feb 08 05:13:24 PST 2015","Sun Feb 08 02:42:20 PST 2015","","","9","100% (184/184)","100% (184/184)","100% (184/184)","http://www.bu.edu/nisprod/dining/data/menus/labels/632665027.gif","46","0","8","1","1","260","7"
"3HXK2V1N4KXOHZPFXD7TYLVVYHLG21","3SICSBU6ZZ47OUOJF2ZIUM91GCP0P4","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.03","Sun Feb 08 07:43:34 GMT 2015","1","BatchId:1814552;","300","18000","Sun Feb 08 08:43:34 GMT 2015","","","3E4GGUZ1T99W65JSD7X9LXI7MNSK23","A1503BOV7BL0ZK","Approved","Sun Feb 08 08:36:05 GMT 2015","Sun Feb 08 08:36:37 GMT 2015","Sun Feb 08 05:36:37 PST 2015","Sun Feb 08 02:42:13 PST 2015","","","32","100% (14/14)","100% (14/14)","100% (14/14)","http://www.bu.edu/nisprod/dining/data/menus/labels/295074419.gif","47","105","3.5","8","20","620","5"
"3EQVJH0T403W1UE30Y97K8GMDUATH4","3SICSBU6ZZ47OUOJF2ZIUM91GCP0P4","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.03","Sun Feb 08 07:42:42 GMT 2015","1","BatchId:1814552;","300","18000","Sun Feb 08 08:42:42 GMT 2015","","","3IX2EGZR7C1IZ5UVACCYLQQ2JQ8RJQ","A14PFRHG0A2YY9","Submitted","Sun Feb 08 08:08:06 GMT 2015","Sun Feb 08 08:09:04 GMT 2015","Sun Feb 08 05:09:04 PST 2015","","","","58","100% (34/34)","100% (34/34)","100% (34/34)","http://www.bu.edu/nisprod/dining/data/menus/labels/1699967268.gif","9","10","1","2","5","320","3"
"3GS542CVJV511MLU1Q3H4BCKEEH590","3SICSBU6ZZ47OUOJF2ZIUM91GCP0P4","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.03","Sun Feb 08 07:43:20 GMT 2015","1","BatchId:1814552;","300","18000","Sun Feb 08 08:43:20 GMT 2015","","","35H6S234SBIH6NHQTM569LG152056L","A3TBA7X9EF16W6","Approved","Sun Feb 08 08:33:51 GMT 2015","Sun Feb 08 08:34:09 GMT 2015","Sun Feb 08 05:34:09 PST 2015","Sun Feb 08 02:42:26 PST 2015","","","18","100% (35/35)","100% (35/35)","100% (35/35)","http://www.bu.edu/nisprod/dining/data/menus/labels/793813839.gif","38","35","1","0","4","130","20"
"3IQ9O0AYW6HWXPPN6GRSKKH1D7PTIX","3SICSBU6ZZ47OUOJF2ZIUM91GCP0P4","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.03","Sun Feb 08 07:42:42 GMT 2015","1","BatchId:1814552;","300","18000","Sun Feb 08 08:42:42 GMT 2015","","","3YZ8UPK3VU4N7JG64EQH3X0R053UCJ","A14PFRHG0A2YY9","Submitted","Sun Feb 08 08:16:07 GMT 2015","Sun Feb 08 08:16:40 GMT 2015","Sun Feb 08 05:16:40 PST 2015","","","","33","100% (34/34)","100% (34/34)","100% (34/34)","http://www.bu.edu/nisprod/dining/data/menus/labels/1177880879.gif","45","40","12","7","19","880","11"
"3IKDQS3DQEIFB8NCKUW2VAHXPLQIC4","3SICSBU6ZZ47OUOJF2ZIUM91GCP0P4","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.03","Sun Feb 08 07:43:21 GMT 2015","1","BatchId:1814552;","300","18000","Sun Feb 08 08:43:21 GMT 2015","","","3H7Z272LX8P3II2G05KMWA3FMXPPLY","A3TBA7X9EF16W6","Approved","Sun Feb 08 08:41:58 GMT 2015","Sun Feb 08 08:42:23 GMT 2015","Sun Feb 08 05:42:23 PST 2015","Sun Feb 08 02:42:27 PST 2015","","","25","100% (35/35)","100% (35/35)","100% (35/35)","http://www.bu.edu/nisprod/dining/data/menus/labels/802977737.gif","76","0","18","5","9","500","11"
"3HXCEECSQMBE91DRGQ2DSWC6OM9YZO","3SICSBU6ZZ47OUOJF2ZIUM91GCP0P4","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.03","Sun Feb 08 07:42:45 GMT 2015","1","BatchId:1814552;","300","18000","Sun Feb 08 08:42:45 GMT 2015","","","3SLE99ER0OVLJDIAW1TU959OK2IZB6","A3QS7M912JGKFD","Approved","Sun Feb 08 08:01:03 GMT 2015","Sun Feb 08 08:01:12 GMT 2015","Sun Feb 08 05:01:12 PST 2015","Sun Feb 08 00:08:01 PST 2015","","","9","100% (184/184)","100% (184/184)","100% (184/184)","http://www.bu.edu/nisprod/dining/data/menus/labels/1251938578.gif","9","75","13","0","23","430","5"
"3GITHABACY3URR61KHKOO54SZT7N2G","3SICSBU6ZZ47OUOJF2ZIUM91GCP0P4","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.03","Sun Feb 08 07:42:59 GMT 2015","1","BatchId:1814552;","300","18000","Sun Feb 08 08:42:59 GMT 2015","","","3LUY3GC630I43XDEWBJCD5LERDKP7P","A3QS7M912JGKFD","Approved","Sun Feb 08 08:28:44 GMT 2015","Sun Feb 08 08:28:52 GMT 2015","Sun Feb 08 05:28:52 PST 2015","Sun Feb 08 02:42:19 PST 2015","","","8","100% (184/184)","100% (184/184)","100% (184/184)","http://www.bu.edu/nisprod/dining/data/menus/labels/786638441.gif","0","0","0","0","0","0","0"
"3EFNPKWBMS6GRDADNBWVW3D7XEW03T","3SICSBU6ZZ47OUOJF2ZIUM91GCP0P4","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.03","Sun Feb 08 07:43:20 GMT 2015","1","BatchId:1814552;","300","18000","Sun Feb 08 08:43:20 GMT 2015","","","32RIADZISTM4X2BNMUPZ5Y6FNV24S1","A234WZ4KX8IW07","Approved","Sun Feb 08 08:13:53 GMT 2015","Sun Feb 08 08:14:25 GMT 2015","Sun Feb 08 05:14:25 PST 2015","Sun Feb 08 02:42:27 PST 2015","","","32","100% (27/27)","100% (27/27)","100% (27/27)","http://www.bu.edu/nisprod/dining/data/menus/labels/1411436264.gif","53","75","36","3","28","1040","7"
